ID;gebied;knp;x-coord;y-coord;mv;;;;;
*KNP;;200733;95389680;437266970;-0.80;;;0;;
*KNP;;200109;95994118;437727837;-1.53;;;0;;
*KNP;;201532;96017940;437134840;-0.83;;;0;;
*KNP;;200264;96092340;437575840;-1.47;;;0;;
*KNP;;200229;96262639;437596577;-1.26;;;0;;
*KNP;;200104;95978620;437671560;-1.81;;;0;;
*KNP;;200242;96309170;437470340;-1.31;;;0;;
*KNP;;4547202;96082448;437369714;-1.76;;;0;;
*KNP;;200126;96062132;437693727;-1.50;;;0;;
*KNP;;200169;95792340;437223104;-2.00;;;0;;
*KNP;;200106;95943710;437620560;-1.89;;;0;;
*KNP;;201889;95595170;437530190;-1.41;;;0;;
*KNP;;200811;95797350;437488910;-1.92;;;0;;
*KNP;;201548;95909612;436710019;2.55;;;0;;
*KNP;;200284;95834338;437878808;-1.45;;;0;;
*KNP;;200783;95727956;437513905;-1.29;;;0;;
*KNP;;200770;95510437;437317598;-1.29;;;0;;
*KNP;;200117;96041708;437524544;-1.42;;;0;;
*KNP;;200180;95802907;437278519;-1.76;;;0;;
*KNP;;200654;95773980;437771760;-2.02;;;0;;
*KNP;;200012;96079080;437370947;-1.76;;;0;1;1
*KNP;;201543;95954090;436803840;3.95;;;0;;
*KNP;;201208;95474180;436810790;3.07;;;0;;
*KNP;;200191;95865976;437259627;-1.77;;;0;;
*KNP;;200739;95572033;437225247;-1.56;;;0;;
*KNP;;201824;95605440;437232780;-2.00;;;0;1.25;1.25
*KNP;;201506;95592497;437275272;-1.63;;;0;;
*KNP;;200238;96305931;437438486;-1.22;;;0;;
*KNP;;200253;96388870;437721380;-1.61;;;0;;
*KNP;;200125;96056211;437679091;-1.84;;;0;;
*KNP;;200768;95589091;437283845;-1.36;;;0;;
*KNP;;201538;95975190;436944000;1.85;;;0;;
*KNP;;200232;96301300;437526720;-1.26;;;0;;
*KNP;;200235;96277190;437484250;-1.26;;;0;;
*KNP;;200234;96281370;437482410;-1.27;;;0;;
*KNP;;200237;96280350;437480030;-1.29;;;0;;
*KNP;;200263;96079630;437544000;-1.55;;;0;;
*KNP;;206107;95956881;437739186;-1.35;;;;;
*KNP;;201464;95830140;437907768;-1.07;;;0;;
*KNP;;205977;95445260;436696080;3.84;;;0;;
*KNP;;201892;95529859;437363212;-1.36;;;0;;
*KNP;;201798;95777908;437518786;-1.79;;;0;;
*KNP;;201829;95562238;437233213;-1.25;;;0;;
*KNP;;206130;95520660;437571780;-0.80;;;;;
*KNP;;206129;95515202;437571303;-0.80;;;;;
*KNP;;4547196;95988543;437422272;-1.86;;;0;1;1
*KNP;;200266;96117840;437639240;-1.56;;;0;;
*KNP;;200265;96104360;437605840;-1.57;;;0;;
*KNP;;201988;96145890;437706200;-1.70;;;0;;
*KNP;;201987;96157770;437736160;-1.66;;;0;;
*KNP;;201986;96169090;437764480;-1.61;;;0;;
*KNP;;200255;96380450;437702690;-1.52;;;0;;
*KNP;;200252;96408010;437689780;-1.29;;;0;;
*KNP;;200257;96356380;437660410;-1.41;;;0;;
*KNP;;200249;96383983;437647590;-1.57;;;0;;
*KNP;;200250;96388240;437645660;-1.38;;;0;;
*KNP;;206102;95889010;437670940;-1.72;;;;;
*KNP;;206103;95904340;437707250;-1.72;;;;;
*KNP;;206104;95919620;437742660;-1.85;;;;;
*KNP;;206105;95921589;437747234;-1.35;;;;;
*KNP;;206108;95962470;437736940;-1.47;;;;;
*KNP;;206109;95966200;437739890;-1.56;;;;;
*KNP;;200231;96321310;437570560;-1.40;;;0;;
*KNP;;200247;96364510;437603840;-1.60;;;0;;
*KNP;;200248;96368574;437601997;-1.50;;;0;;
*KNP;;200260;96336590;437616440;-1.25;;;0;;
*KNP;;200225;96183830;437633990;-1.55;;;0;;
*KNP;;200226;96201060;437625100;-1.37;;;0;;
*KNP;;200227;96223842;437614560;-1.33;;;0;;
*KNP;;200230;96290480;437584410;-1.36;;;0;;
*KNP;;200243;96324980;437516250;-1.27;;;0;;
*KNP;;200244;96329090;437514250;-1.23;;;0;;
*KNP;;200241;96305130;437472410;-1.38;;;0;;
*KNP;;200233;96296980;437528470;-1.27;;;0;;
*KNP;;200256;96376390;437704690;-1.33;;;0;;
*KNP;;206122;95680140;437574410;-1.70;;;;;
*KNP;;206121;95692740;437604220;-1.67;;;;;
*KNP;;206116;95705650;437704060;-1.54;;;;;
*KNP;;206119;95684990;437640720;-1.61;;;;;
*KNP;;206120;95694640;437618160;-1.54;;;;;
*KNP;;206138;95820280;437512660;-2.10;;;0;;
*KNP;;206137;95813963;437515086;-1.82;;;0;;
*KNP;;4547163;95799297;437414816;-1.59;;;0;1;1
*KNP;;4547170;95885276;437319908;-1.45;;;0;0.6;0.6
*KNP;;4547184;95976248;437347296;-1.56;;;0;1;1
*KNP;;4547185;95973283;437340103;-1.58;;;0;1;1
*KNP;;4547191;95960809;437353281;-1.56;;;0;1;1
*KNP;;4547192;95964086;437361542;-1.69;;;0;1;1
*KNP;;4547172;95906725;437374012;-1.57;;;0;1;1
*KNP;;4547174;95861460;437391224;-1.58;;;0;1;1
*KNP;;4547177;96049899;437317725;-1.62;;;0;1;1
*KNP;;200007;96236620;437603340;-1.65;;;0;;
*KNP;;200885;95626720;437545310;-1.25;;;0;;
*KNP;;200884;95627550;437549280;-1.38;;;0;;
*KNP;;201561;95235646;437647689;-1.12;;;0;;
*KNP;;201893;95449049;437343346;-1.29;;;0;;
*KNP;;201517;95191483;437312610;-0.99;;;0;;
*KNP;;201516;95222840;437305530;-1.22;;;0;;
*KNP;;201515;95228350;437304280;-0.88;;;0;;
*KNP;;200722;95488202;437565635;-1.37;;;0;;
*KNP;;200724;95453426;437574551;-1.46;;;0;;
*KNP;;200726;95462829;437499803;-1.44;;;0;;
*KNP;;200727;95452689;437369959;-1.02;;;0;;
*KNP;;200729;95446370;437354507;-0.95;;;0;;
*KNP;;200730;95433486;437351624;-1.28;;;0;;
*KNP;;200731;95443930;437345527;-1.21;;;0;;
*KNP;;200800;95386390;437606090;-1.38;;;0;;
*KNP;;200894;95459159;437380768;-1.40;;;0;;
*KNP;;200815;95893220;437466630;-1.84;;;0;;
*KNP;;200816;95990950;437440480;-1.85;;;0;;
*KNP;;200891;95506677;437499060;-1.49;;;0;;
*KNP;;200183;96036240;437434320;-1.81;;;0;;
*KNP;;200187;96091090;437401530;-1.73;;;0;;
*KNP;;200818;95959680;437450750;-1.83;;;0;;
*KNP;;200817;95991860;437444560;-1.79;;;0;;
*KNP;;200814;95829500;437485780;-1.81;;;0;;
*KNP;;200803;95722030;437488501;-1.25;;;0;;
*KNP;;200872;95905080;437485332;-1.45;;;0;;
*KNP;;201795;95893530;437490480;-1.57;;;0;;
*KNP;;201796;95818750;437508560;-2.10;;;0;;
*KNP;;201799;95761976;437522724;-1.97;;;0;;
*KNP;;201800;95743757;437532021;-1.28;;;0;;
*KNP;;201801;95733137;437534871;-1.33;;;0;;
*KNP;;203417;95481900;436672470;3.40;;;0;;
*KNP;;205976;95441770;436697440;3.91;;;0;;
*KNP;;201547;95934610;436704840;3.72;;;0;;
*KNP;;201509;95371900;437271000;-0.85;;;0;;
*KNP;;201896;95572813;437290762;-1.21;;;0;;
*KNP;;201536;95999971;437015604;0.12;;;0;;
*KNP;;201546;95941018;436732680;3.88;;;0;;
*KNP;;201545;95946960;436761280;3.87;;;0;;
*KNP;;201542;95973750;436803880;4.21;;;0;;
*KNP;;201540;95969620;436884040;3.17;;;0;;
*KNP;;201209;95475920;436810000;3.08;;;0;;
*KNP;;205975;95443710;436697040;3.91;;;0;;
*KNP;;203409;95318537;436726703;4.29;;;0;;
*KNP;;203416;95484890;436679280;3.38;;;0;;
*KNP;;200098;95901074;437496586;-1.83;;;0;;
*KNP;;200099;95914150;437528880;-1.79;;;0;;
*KNP;;200100;95930340;437569200;-1.79;;;0;;
*KNP;;200102;95956260;437615800;-1.92;;;0;;
*KNP;;200103;95968133;437645408;-1.88;;;0;;
*KNP;;200107;95966300;437676880;-1.91;;;0;;
*KNP;;200108;95988998;437715102;-1.85;;;0;;
*KNP;;200110;96008600;437763880;-1.96;;;0;;
*KNP;;200111;96023540;437801320;-1.74;;;0;;
*KNP;;200113;95959353;437557723;-1.62;;;0;;
*KNP;;200115;96001250;437540880;-1.64;;;0;;
*KNP;;200119;96020460;437589640;-2.13;;;0;;
*KNP;;200120;96026640;437586960;-1.99;;;0;;
*KNP;;200121;96049740;437644880;-1.86;;;0;;
*KNP;;200122;96043520;437647200;-1.99;;;0;;
*KNP;;200123;96014280;437592000;-1.97;;;0;;
*KNP;;200124;96037330;437649680;-1.78;;;0;;
*KNP;;200127;96064472;437699908;-1.57;;;0;;
*KNP;;200129;96099796;437787327;-1.56;;;0;;
*KNP;;201206;95479532;436824056;2.74;;;0;;
*KNP;;200954;95450115;436747427;3.82;;;0;;
*KNP;;200951;95493200;436818160;2.58;;;0;;
*KNP;;200141;95713593;437241571;-1.97;;;0;;
*KNP;;200157;95745069;437228930;-1.98;;;0;;
*KNP;;200168;95787785;437213645;-1.87;;;0;;
*KNP;;200170;95793654;437225830;-3.16;;;0;;
*KNP;;200171;95842691;437201471;-1.79;;;0;;
*KNP;;200174;95858517;437206502;-1.99;;;0;;
*KNP;;200175;95859772;437209673;-2.86;;;0;;
*KNP;;200178;95954792;437167406;-1.76;;;0;;
*KNP;;200181;95772449;437290945;-1.67;;;0;;
*KNP;;200182;95750153;437299783;-1.64;;;0;;
*KNP;;200192;95859261;437262603;-1.79;;;0;;
*KNP;;200193;95870528;437270941;-1.83;;;0;;
*KNP;;200194;95929168;437230045;-2.02;;;0;;
*KNP;;200196;95970682;437219945;-1.73;;;0;;
*KNP;;200197;95935469;437245381;-1.81;;;0;;
*KNP;;200198;95922065;437249966;-1.82;;;0;;
*KNP;;201459;95797300;437826120;-1.77;;;0;;
*KNP;;201460;95811239;437859156;-1.81;;;0;;
*KNP;;201463;95825750;437892480;-1.80;;;0;;
*KNP;;201462;95823540;437879360;-1.53;;;0;;
*KNP;;201465;95793054;437916954;-1.07;;;0;;
*KNP;;201458;95785957;437799706;-1.92;;;0;;
*KNP;;200028;96109393;437359765;0.58;;;0;;
*KNP;;200030;96182674;437334042;-1.56;;;0;;
*KNP;;200057;96191429;437334878;-1.35;;;0;;
*KNP;;200896;95436499;436699606;3.81;;;0;;
*KNP;;200291;95370660;437266560;-0.82;;;0;;
*KNP;;200775;95688820;437511090;-1.54;;;0;;
*KNP;;200773;95596880;437536190;-1.45;;;0;;
*KNP;;200771;95584502;437489457;-1.15;;;0;;
*KNP;;200723;95514720;437557380;-1.45;;;0;;
*KNP;;201820;95713801;437491009;-1.25;;;0;;
*KNP;;201821;95710826;437484758;-1.25;;;0;;
*KNP;;201822;95675650;437400880;-1.81;;;0;;
*KNP;;201823;95640490;437316880;-1.82;;;0;;
*KNP;;200778;95674985;437476716;-1.57;;;0;;
*KNP;;200794;95740960;437695920;-1.97;;;0;;
*KNP;;200793;95724901;437658598;-1.94;;;0;;
*KNP;;200792;95708100;437619760;-1.76;;;0;;
*KNP;;200791;95691790;437581640;-2.12;;;0;;
*KNP;;200790;95682840;437560840;-2.11;;;0;;
*KNP;;200789;95680730;437555360;-2.15;;;0;;
*KNP;;200788;95708701;437528185;-1.25;;;0;;
*KNP;;200786;95717386;437531040;-1.25;;;0;;
*KNP;;200782;95725410;437502530;-1.25;;;0;;
*KNP;;200781;95707622;437492598;-1.82;;;0;;
*KNP;;200777;95681829;437494279;-1.69;;;0;;
*KNP;;200826;95972313;437467244;-1.65;;;0;;
*KNP;;200824;95927050;437479353;-1.45;;;0;;
*KNP;;200759;95576115;437235184;-1.53;;;0;;
*KNP;;200743;95577194;437224150;-1.72;;;0;;
*KNP;;200738;95551236;437230028;-1.60;;;0;;
*KNP;;200767;95594920;437281346;-1.60;;;0;;
*KNP;;200740;95573614;437224963;-1.58;;;0;;
*KNP;;200742;95593860;437220240;-2.05;;;0;;
*KNP;;201826;95577827;437239303;-1.54;;;0;;
*KNP;;201825;95590520;437236750;-1.87;;;0;;
*KNP;;200184;96064000;437423840;-1.77;;;0;;
*KNP;;200185;96092831;437412542;-1.74;;;0;;
*KNP;;200659;95772550;437865680;-1.48;;;0;;
*KNP;;200658;95754840;437823840;-1.60;;;0;;
*KNP;;200657;95739050;437786560;-1.52;;;0;;
*KNP;;200656;95740920;437785800;-1.54;;;0;;
*KNP;;200655;95734910;437771600;-1.57;;;0;;
*KNP;;200653;95757858;437734335;-1.88;;;0;;
*KNP;;200009;96086550;437434810;-1.81;;;0;;
*KNP;;200010;96007480;437442960;-1.83;;;0;;
*KNP;;200013;96057021;437313498;-1.58;;;0;1;1
*KNP;;201890;95568593;437454391;-1.54;;;0;;
*KNP;;200736;95492060;437243846;-1.34;;;0;;
*KNP;;200735;95443690;437254590;-1.43;;;0;;
*KNP;;201895;95553373;437300157;-1.35;;;0;;
*KNP;;201511;95329100;437281250;-1.42;;;0;;
*KNP;;201510;95366360;437272500;-1.13;;;0;;
*KNP;;200008;95471518;436764139;3.78;;;0;;
*KNP;;200076;95470050;436760200;3.67;;;0;;
*KNP;;200745;95614100;437215840;2.15;;;0;;
*KNP;;200239;96307463;437433521;-1.14;;;0;;
*KNP;;201989;96129700;437669120;-1.62;;;0;;
*KNP;;200258;96360610;437658630;-1.56;;;0;;
*KNP;;209000;96159170;437657620;-1.25;;;0;;
*KNP;;201531;96020650;437141600;-0.85;;;0;;
*KNP;;201533;96040860;437125720;-1.34;;;0;;
*KNP;;201537;95985450;436977600;1.22;;;0;;
*KNP;;201828;95574553;437231314;-1.50;;;0;;
*KNP;;200167;95777457;437216314;-1.89;;;0;;
*KNP;;200176;95923707;437180535;-1.77;;;0;;
*KNP;;200059;96214621;437348785;-1.45;;;0;;
*KNP;;200802;95554920;437563530;-1.25;;;;;
*KNP;;200787;95709929;437532670;-1.25;;;0;;
*KNP;;201792;95873482;437593642;-2.05;;;0;;
*KNP;;200149;95704958;437244961;-1.92;;;0;;
*KNP;;200882;95661889;437634600;-2.32;;;0;;
*KNP;;201894;95465522;437336364;-1.40;;;0;;
*KNP;;200893;95474169;437416685;-1.38;;;0;;
*KNP;;200020;96070027;437273295;-0.92;;;0;;
*KNP;;201827;95579499;437243303;-1.64;;;0;;
*KNP;;201514;95246282;437300219;-0.81;;;0;;
*KNP;;201539;95971620;436914120;2.43;;;0;;
*KNP;;201544;95952110;436774480;3.92;;;0;;
*KNP;;200116;96029971;437529483;-1.47;;;0;;
*KNP;;200128;96079080;437735520;-1.75;;;0;;
*KNP;;200173;95911105;437185730;-1.78;;;0;;
*KNP;;200188;95854235;437230120;-1.86;;;0;;
*KNP;;206101;95873730;437634560;-1.59;;;;;
*KNP;;200101;95949980;437618160;-2.08;;;0;;
*KNP;;200118;96067443;437514090;-1.64;;;0;;
*KNP;;206136;95827240;437546410;-1.86;;;0;;
*KNP;;201207;95481600;436823520;2.71;;;0;;
*KNP;;200246;96348881;437558115;-1.37;;;0;;
*KNP;;200072;95488881;436807625;2.93;;;0;;
*KNP;;206135;95840010;437576470;-2.22;;;0;;
*KNP;;200737;95543200;437231906;-1.51;;;0;;
*KNP;;206134;95862229;437567518;-1.83;;;0;;
*KNP;;200734;95417835;437314927;-1.23;;;0;;
*KNP;;200889;95514100;437551780;-1.51;;;0;;
*KNP;;201534;96027140;437088960;-0.90;;;0;;
*KNP;;201507;95599661;437273624;-1.48;;;0;;
*KNP;;206124;95667200;437536630;-1.25;;;;;
*KNP;;200058;96208971;437347595;-1.45;;;0;;
*KNP;;200725;95503948;437489262;-1.47;;;0;;
*KNP;;200785;95731259;437528667;-1.10;;;0;;
*KNP;;200825;95963270;437469679;-1.45;;;0;;
*KNP;;200888;95672682;437535878;-1.25;;;0;;
*KNP;;206117;95694630;437678030;-1.61;;;;;
*KNP;;200029;96140550;437348120;-0.38;;;0;;
*KNP;;200827;95996668;437464553;-1.72;;;0;;
*KNP;;201535;96013066;437050527;-0.62;;;0;;
*KNP;;200741;95587950;437221440;-1.96;;;0;;
*KNP;;201541;95972110;436843840;3.99;;;0;;
*KNP;;200114;95971210;437553120;-1.35;;;0;;
*KNP;;200784;95730227;437524047;-1.22;;;0;;
*KNP;;201990;96131190;437673040;-1.67;;;0;;
*KNP;;200259;96340840;437614560;-1.58;;;0;;
*KNP;;200236;96303930;437469940;-1.35;;;0;;
*KNP;;4500978;96011179;437261930;-1.77;;;0;0.8;0.8
*KNP;;4500981;95943112;437285670;-1.71;;;0;;
*KNP;;4500976;95951521;437285752;-1.51;;;0;;
*KNP;;206100;95856310;437593910;-2.19;;;;;
*KNP;;206110;95972050;437737090;-1.73;;;;;
*KNP;;206123;95668500;437546840;-1.25;;;;;
*KNP;;206118;95684100;437653440;-1.63;;;;;
*KNP;;200022;96136842;437372934;0.37;;;0;;
*KNP;;206106;95922780;437750620;-1.35;;;;;
*KNP;;203410;95428130;436703040;3.83;;;0;;
*KNP;;200251;96403717;437691573;-1.46;;;0;;
*KNP;;200245;96344782;437560025;-1.39;;;0;;
*KNP;;200224;96187960;437645680;-1.25;;;0;;
*KNP;;200228;96238890;437608000;-1.52;;;0;;
*KNP;;200254;96412410;437710810;-1.45;;;0;;
*KNP;;203134;95310945;437614085;-0.94;;;0;;
*KNP;;201508;95610493;437271300;-2.23;;;0;;
*KNP;;200097;95898070;437489280;-1.68;;;0;;
*KNP;;200105;95972600;437674320;-2.04;;;0;;
*KNP;;200112;95950870;437561016;-1.68;;;0;;
*KNP;;200172;95855379;437198574;-1.93;;;0;;
*KNP;;200179;95789269;437244859;-1.84;;;0;;
*KNP;;200195;95967917;437214394;-1.82;;;0;;
*KNP;;201891;95549639;437409712;-1.44;;;0;;
*KNP;;200732;95397230;437265280;-1.13;;;0;;
*KNP;;201570;95459800;436736360;3.79;;;0;;
*KNP;;200776;95683583;437498779;-1.67;;;0;;
*KNP;;200819;95938190;437476378;-1.96;;;0;;
*KNP;;200779;95673957;437473977;-1.56;;;0;;
*KNP;;201797;95787665;437516448;-1.25;;;0;;
*KNP;;201461;95818275;437860907;-2.03;;;0;;
*KNP;;200812;95797870;437491750;-1.29;;;0;1;1
*KNP;;200060;96335178;437298334;-1.45;;;0;;
*KNP;;200240;96306577;437428561;-2.17;;;0;;
*KNP;;200021;96092626;437264805;-1.04;;;0;;
*KNP;;201513;95252270;437298840;-1.11;;;0;;
*KNP;;200721;95350551;437603096;-1.33;;;0;;
*KNP;;200728;95410900;437361192;-1.52;;;0;;
*KNP;;200892;95490156;437454270;-1.45;;;0;;
*KNP;;200890;95510508;437526272;-1.53;;;0;;
*KNP;;200177;95925713;437179720;-1.77;;;0;;
*KNP;;200774;95651520;437522130;-1.53;;;0;;
*KNP;;200772;95589180;437507156;-1.20;;;0;;
*KNP;;200883;95629540;437556960;-1.25;;;0;;
*KNP;;201512;95285720;437291310;-1.45;;;0;;
*KNP;;210289;96059499;437281123;-1.47;;;;0.8;0.8
*KNP;;210290;96051989;437284766;-1.71;;;;;
*KNP;;210291;96047753;437286950;-1.82;;;;0.8;0.8
*KNP;;210292;96052943;437302082;-1.80;;;;0.8;0.8
*KNP;;210293;96059245;437320490;-1.70;;;;0.8;0.8
*KNP;;4541732;95521310;436886660;0.60;;;0;0.8;0.8
*KNP;;4541733;95509111;436891677;0.60;;;0;0.8;0.8
*KNP;;4541734;95546007;436936127;-0.32;;;0;1;1
*KNP;;4541738;95574271;437005351;-1.35;;;0;1;1
*KNP;;4541739;95602394;437074069;-1.39;;;0;1;1
*KNP;;4541743;95631151;437144834;-1.42;;;0;1;1
*KNP;;4541748;95616687;437213144;-1.60;;;0;1.25;1.25
*KNP;;4541750;95603381;437227727;-1.95;;;0;1.25;1.25
*KNP;;4541753;95619291;437222925;-1.50;;;0;1.25;1.25
*KNP;;4541754;95657192;437130789;-2.00;;;0;0.8;0.8
*KNP;;4541755;95665846;437198344;-1.55;;;0;1.25;1.25
*KNP;;4541756;95654699;437203107;-1.45;;;0;1.25;1.25
*KNP;;4541760;95675653;437254261;-1.62;;;0;1;1
*KNP;;4541761;95688694;437250286;-1.55;;;0;1;1
*KNP;;4541763;95700624;437315382;-1.37;;;0;0.8;0.8
*KNP;;4541768;95723573;437371874;-1.27;;;0;0.8;0.8
*KNP;;4541769;95747730;437431266;-1.41;;;0;0.8;0.8
*KNP;;4541771;95715816;437483149;-1.30;;;0;1;1
*KNP;;4541772;95735702;437479181;-1.44;;;0;1;1
*KNP;;4540992;95736714;437485151;-1.32;;;0;1;1
*KNP;;4540993;95750040;437502505;-1.32;;;0;1;1
*KNP;;4540994;95764940;437498939;-1.32;;;0;1;1
*KNP;;4541728;95759762;437426168;-1.55;;;0;1;1
*KNP;;4541730;95757422;437455400;-1.25;;;0;0.8;0.8
*KNP;;4541731;95525211;436885062;0.85;;;0;0.6;0.6
*KNP;;4544479;96121038;437492840;-1.34;;;0;0.8;0.8
*KNP;;4544486;96183154;437647675;-1.15;;;0;0.1;1
*KNP;;4544487;96154650;437576802;-1.13;;;0;0.8;0.8
*KNP;;4544488;96223435;437747914;-1.24;;;0;0.8;0.8
*KNP;;4544489;96205368;437702799;-1.26;;;0;0.8;0.8
*KNP;;4544490;96184334;437650605;-1.20;;;0;1;1
*KNP;;4545016;95666176;437138005;;;;0;;
*KNP;;4534716;96286266;437289388;-1.42;;;0;;
*KNP;;4534717;96189636;437327828;-1.32;;;0;;
*KNP;;4534718;96215522;437318609;-1.46;;;0;;
